timestamp,latency_ms,success,error_message,status_code,concurrent_requests,query,is_timeout,is_throttled,retrieval_time_ms,total_time_ms
1752496919.638282,4245.357036590576,True,,200,50,operating expenses,False,False,4245.355844497681,4245.357036590576
1752496919.638819,8609.677076339722,True,,200,50,total assets,False,False,8609.675884246826,8609.677076339722
1752496919.639359,8610.018968582153,True,,200,50,liability,False,False,8610.018014907837,8610.018968582153
1752496919.639905,8579.002857208252,True,,200,50,equity,False,False,8579.001903533936,8579.002857208252
1752496919.641579,8607.61022567749,True,,200,50,profit margin,False,False,8607.609033584595,8607.61022567749
1752496919.642401,8939.969062805176,True,,200,50,revenue,False,False,8939.96810913086,8939.969062805176
1752496919.6430972,2916.506767272949,True,,200,50,cost center,False,False,2916.505813598633,2916.506767272949
1752496919.6436381,8936.031818389893,True,,200,50,accounts receivable,False,False,8936.030864715576,8936.031818389893
1752496919.644167,1632.3890686035156,True,,200,50,net income,False,False,1632.3881149291992,1632.3890686035156
1752496919.644673,8938.196897506714,True,,200,50,cash flow,False,False,8938.195943832397,8938.196897506714
1752496919.6451871,8603.893041610718,True,,200,50,operating expenses,False,False,8603.893041610718,8603.893041610718
1752496919.645699,2335.4949951171875,True,,200,50,total assets,False,False,2335.4949951171875,2335.4949951171875
1752496919.64621,586.8439674377441,True,,200,50,liability,False,False,586.8439674377441,586.8439674377441
1752496919.646719,8933.881998062134,True,,200,50,equity,False,False,8933.881044387817,8933.881998062134
1752496919.64725,3183.0551624298096,True,,200,50,profit margin,False,False,3183.0551624298096,3183.0551624298096
1752496919.647771,4235.918045043945,True,,200,50,revenue,False,False,4235.918045043945,4235.918045043945
1752496919.648285,8930.683135986328,True,,200,50,cost center,False,False,8930.683135986328,8930.683135986328
1752496919.6487832,8935.24193763733,True,,200,50,accounts receivable,False,False,8935.241222381592,8935.24193763733
1752496919.6492789,2342.766284942627,True,,200,50,net income,False,False,2342.7650928497314,2342.766284942627
1752496919.6497438,4234.000205993652,True,,200,50,cash flow,False,False,4233.999013900757,4234.000205993652
1752496919.650235,6922.837018966675,True,,200,50,operating expenses,False,False,6922.837018966675,6922.837018966675
1752496919.650733,6920.198917388916,True,,200,50,total assets,False,False,6920.196771621704,6920.198917388916
1752496919.651238,8851.389169692993,True,,200,50,liability,False,False,8851.389169692993,8851.389169692993
1752496919.6517189,8851.762294769287,True,,200,50,equity,False,False,8851.761102676392,8851.762294769287
1752496919.652231,8856.220006942749,True,,200,50,profit margin,False,False,8856.218099594116,8856.220006942749
1752496919.652686,4231.040000915527,True,,200,50,revenue,False,False,4231.039047241211,4231.040000915527
1752496919.653149,8856.471061706543,True,,200,50,cost center,False,False,8856.471061706543,8856.471061706543
1752496919.653624,8856.367826461792,True,,200,50,accounts receivable,False,False,8856.367826461792,8856.367826461792
1752496919.6540859,6919.06213760376,True,,200,50,net income,False,False,6919.061183929443,6919.06213760376
1752496919.654536,8928.933143615723,True,,200,50,cash flow,False,False,8928.932189941406,8928.933143615723
1752496919.6550038,4228.663206100464,True,,200,50,operating expenses,False,False,4228.663206100464,4228.663206100464
1752496919.655453,8853.819131851196,True,,200,50,total assets,False,False,8853.817224502563,8853.819131851196
1752496919.655921,8854.857921600342,True,,200,50,liability,False,False,8854.857921600342,8854.857921600342
1752496919.6563609,6917.561292648315,True,,200,50,equity,False,False,6917.558908462524,6917.561292648315
1752496919.656791,8853.602170944214,True,,200,50,profit margin,False,False,8853.602170944214,8853.602170944214
